   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 3849 119e 10E0      		ldi r17,hi8(32)
 3850               	.LVL297:
 3851               	.L204:
 713:effect.c      **** 				destinations[rand()%64] = rand()%8;
 3852               		.loc 1 713 0 discriminator 2
 3853 11a0 0E94 0000 		call rand
 3854 11a4 4C01      		movw r8,r24
 3855 11a6 0E94 0000 		call rand
 3856 11aa 9C01      		movw r18,r24
 3857 11ac C401      		movw r24,r8
 3858 11ae B201      		movw r22,r4
 3859 11b0 0E94 0000 		call __divmodhi4
 3860 11b4 FC01      		movw r30,r24
 3861 11b6 81E0      		ldi r24,lo8(1)
 3862 11b8 90E0      		ldi r25,hi8(1)
 3863 11ba 8C0F      		add r24,r28
 3864 11bc 9D1F      		adc r25,r29
 3865 11be E80F      		add r30,r24
 3866 11c0 F91F      		adc r31,r25
 3867 11c2 C901      		movw r24,r18
 3868 11c4 B501      		movw r22,r10
 3869 11c6 0E94 0000 		call __divmodhi4
 3870 11ca 8083      		st Z,r24
 3871 11cc 0150      		subi r16,lo8(-(-1))
 3872 11ce 1040      		sbci r17,hi8(-(-1))
 711:effect.c      **** 		for (y=0;y<32;y++)
 3873               		.loc 1 711 0 discriminator 2
 3874 11d0 01F4      		brne .L204
 700:effect.c      **** 	for (i=0;i<iterations;i++)
 3875               		.loc 1 700 0
 3876 11d2 0894      		sec
 3877 11d4 E11C      		adc r14,__zero_reg__
 3878 11d6 F11C      		adc r15,__zero_reg__
 3879               	.LVL298:
 3880               	.L202:
 700:effect.c      **** 	for (i=0;i<iterations;i++)
 3881               		.loc 1 700 0 is_stmt 0 discriminator 1
 3882 11d8 E214      		cp r14,r2
 3883 11da F304      		cpc r15,r3
 3884 11dc 04F0      		brlt .L205
 3885               	/* epilogue start */
 718:effect.c      **** }
 3886               		.loc 1 718 0 is_stmt 1
 3887 11de C058      		subi r28,lo8(-(128))
 3888 11e0 DF4F      		sbci r29,hi8(-(128))
 3889 11e2 0FB6      		in __tmp_reg__,__SREG__
 3890 11e4 F894      		cli
 3891 11e6 DEBF      		out __SP_H__,r29
 3892 11e8 0FBE      		out __SREG__,__tmp_reg__
 3893 11ea CDBF      		out __SP_L__,r28
 3894 11ec DF91      		pop r29
 3895 11ee CF91      		pop r28
 3896 11f0 1F91      		pop r17
 3897 11f2 0F91      		pop r16
 3898 11f4 FF90      		pop r15
 3899 11f6 EF90      		pop r14
 3900               	.LVL299:
 3901 11f8 DF90      		pop r13
 3902 11fa CF90      		pop r12
 3903 11fc BF90      		pop r11
 3904 11fe AF90      		pop r10
 3905 1200 9F90      		pop r9
 3906 1202 8F90      		pop r8
 3907 1204 7F90      		pop r7
 3908 1206 6F90      		pop r6
 3909 1208 5F90      		pop r5
 3910 120a 4F90      		pop r4
 3911 120c 3F90      		pop r3
 3912 120e 2F90      		pop r2
 3913               	.LVL300:
 3914 1210 0895      		ret
 3915               		.cfi_endproc
 3916               	.LFE15:
 3918               	.global	effect_boxside_randsend_parallel
 3920               	effect_boxside_randsend_parallel:
 3921               	.LFB19:
 831:effect.c      **** 
 832:effect.c      **** 
 833:effect.c      **** void effect_boxside_randsend_parallel (char axis, int origin, int delay, int mode)
 834:effect.c      **** {
 3922               		.loc 1 834 0
 3923               		.cfi_startproc
 3924               	.LVL301:
 3925 1212 2F92      		push r2
 3926               	.LCFI220:
 3927               		.cfi_def_cfa_offset 3
 3928               		.cfi_offset 2, -2
 3929 1214 3F92      		push r3
 3930               	.LCFI221:
 3931               		.cfi_def_cfa_offset 4
 3932               		.cfi_offset 3, -3
 3933 1216 4F92      		push r4
 3934               	.LCFI222:
 3935               		.cfi_def_cfa_offset 5
 3936               		.cfi_offset 4, -4
 3937 1218 5F92      		push r5
 3938               	.LCFI223:
 3939               		.cfi_def_cfa_offset 6
 3940               		.cfi_offset 5, -5
 3941 121a 6F92      		push r6
 3942               	.LCFI224:
 3943               		.cfi_def_cfa_offset 7
 3944               		.cfi_offset 6, -6
 3945 121c 7F92      		push r7
 3946               	.LCFI225:
 3947               		.cfi_def_cfa_offset 8
 3948               		.cfi_offset 7, -7
 3949 121e 9F92      		push r9
 3950               	.LCFI226:
 3951               		.cfi_def_cfa_offset 9
 3952               		.cfi_offset 9, -8
 3953 1220 AF92      		push r10
 3954               	.LCFI227:
 3955               		.cfi_def_cfa_offset 10
 3956               		.cfi_offset 10, -9
 3957 1222 BF92      		push r11
 3958               	.LCFI228:
 3959               		.cfi_def_cfa_offset 11
 3960               		.cfi_offset 11, -10
 3961 1224 CF92      		push r12
 3962               	.LCFI229:
 3963               		.cfi_def_cfa_offset 12
 3964               		.cfi_offset 12, -11
 3965 1226 DF92      		push r13
 3966               	.LCFI230:
 3967               		.cfi_def_cfa_offset 13
 3968               		.cfi_offset 13, -12
 3969 1228 EF92      		push r14
 3970               	.LCFI231:
 3971               		.cfi_def_cfa_offset 14
 3972               		.cfi_offset 14, -13
 3973 122a FF92      		push r15
 3974               	.LCFI232:
 3975               		.cfi_def_cfa_offset 15
 3976               		.cfi_offset 15, -14
 3977 122c 0F93      		push r16
 3978               	.LCFI233:
 3979               		.cfi_def_cfa_offset 16
 3980               		.cfi_offset 16, -15
 3981 122e 1F93      		push r17
 3982               	.LCFI234:
 3983               		.cfi_def_cfa_offset 17
 3984               		.cfi_offset 17, -16
 3985 1230 CF93      		push r28
 3986               	.LCFI235:
 3987               		.cfi_def_cfa_offset 18
 3988               		.cfi_offset 28, -17
 3989 1232 DF93      		push r29
 3990               	.LCFI236:
 3991               		.cfi_def_cfa_offset 19
 3992               		.cfi_offset 29, -18
 3993 1234 CDB7      		in r28,__SP_L__
 3994 1236 DEB7      		in r29,__SP_H__
 3995 1238 C058      		subi r28,lo8(-(-128))
 3996 123a D040      		sbci r29,hi8(-(-128))
 3997               	.LCFI237:
 3998               		.cfi_def_cfa 28, 147
 3999 123c 0FB6      		in __tmp_reg__,__SREG__
 4000 123e F894      		cli
 4001 1240 DEBF      		out __SP_H__,r29
 4002 1242 0FBE      		out __SREG__,__tmp_reg__
 4003 1244 CDBF      		out __SP_L__,r28
 4004               	/* prologue: function */
 4005               	/* frame size = 128 */
 4006               	/* stack size = 145 */
 4007               	.L__stack_usage = 145
 4008 1246 982E      		mov r9,r24
 4009 1248 1B01      		movw r2,r22
 4010 124a 2A01      		movw r4,r20
 4011 124c 5901      		movw r10,r18
 4012               	.LVL302:
 4013               		.loc 1 834 0
 4014 124e FE01      		movw r30,r28
 4015 1250 3196      		adiw r30,1
 835:effect.c      **** 	int i;
 836:effect.c      **** 	int done;
 837:effect.c      **** 	unsigned char cubepos[64];
 838:effect.c      **** 	unsigned char pos[64];
 839:effect.c      **** 	int notdone = 1;
 840:effect.c      **** 	int notdone2 = 1;
 841:effect.c      **** 	int sent = 0;
 842:effect.c      **** 	
 843:effect.c      **** 	for (i=0;i<64;i++)
 4016               		.loc 1 843 0
 4017 1252 80E0      		ldi r24,lo8(0)
 4018 1254 90E0      		ldi r25,hi8(0)
 4019               	.LVL303:
 4020               	.L211:
 844:effect.c      **** 	{
 845:effect.c      **** 		pos[i] = 0;
 4021               		.loc 1 845 0 discriminator 2
 4022 1256 1192      		st Z+,__zero_reg__
 843:effect.c      **** 	for (i=0;i<64;i++)
 4023               		.loc 1 843 0 discriminator 2
 4024 1258 0196      		adiw r24,1
 4025               	.LVL304:
 4026 125a 8034      		cpi r24,64
 4027 125c 9105      		cpc r25,__zero_reg__
 4028 125e 01F4      		brne .L211
 843:effect.c      **** 	for (i=0;i<64;i++)
 4029               		.loc 1 843 0 is_stmt 0
 4030 1260 00E0      		ldi r16,lo8(0)
 4031 1262 10E0      		ldi r17,hi8(0)
 846:effect.c      **** 	}
 847:effect.c      **** 	
 848:effect.c      **** 	while (notdone)
 849:effect.c      **** 	{
 850:effect.c      **** 		if (mode == 1)
 851:effect.c      **** 		{
 852:effect.c      **** 			notdone2 = 1;
 853:effect.c      **** 			while (notdone2 && sent < 64)
 854:effect.c      **** 			{
 855:effect.c      **** 				i = rand() % 64;
 4032               		.loc 1 855 0 is_stmt 1
 4033 1264 40E4      		ldi r20,lo8(64)
 4034 1266 642E      		mov r6,r20
 4035 1268 712C      		mov r7,__zero_reg__
 856:effect.c      **** 				if (pos[i] == 0)
 857:effect.c      **** 				{
 858:effect.c      **** 					sent++;
 859:effect.c      **** 					pos[i] += 1;
 4036               		.loc 1 859 0
 4037 126a CC24      		clr r12
 4038 126c C394      		inc r12
 860:effect.c      **** 					notdone2 = 0;
 861:effect.c      **** 				}
 862:effect.c      **** 			}
 863:effect.c      **** 		} 
 864:effect.c      **** 		else if (mode == 2)
 865:effect.c      **** 		{
 866:effect.c      **** 			if (sent < 64)
 867:effect.c      **** 			{
 868:effect.c      **** 				pos[sent] += 1;
 869:effect.c      **** 				sent++;
 870:effect.c      **** 			}
 871:effect.c      **** 		}
 872:effect.c      **** 		
 873:effect.c      **** 		done = 0;
 874:effect.c      **** 		for (i = 0; i < 64; i++)
 875:effect.c      **** 		{
 876:effect.c      **** 			if (pos[i] > 0 && pos[i] <7)
 877:effect.c      **** 			{
 878:effect.c      **** 				pos[i] += 1;
 879:effect.c      **** 			}
 880:effect.c      **** 				
 881:effect.c      **** 			if (pos[i] == 7)
 882:effect.c      **** 			{
 883:effect.c      **** 				done++;
 884:effect.c      **** 			}
 885:effect.c      **** 		}
 886:effect.c      **** 		
 887:effect.c      **** 		if (done == 64)
 888:effect.c      **** 		{
 889:effect.c      **** 			notdone = 0;
 890:effect.c      **** 		}
 891:effect.c      **** 		
 892:effect.c      **** 		for (i=0;i<64;i++)
 893:effect.c      **** 		{
 894:effect.c      **** 			if (origin == 0)
 895:effect.c      **** 			{
 896:effect.c      **** 				cubepos[i] = pos[i];
 897:effect.c      **** 			}
 898:effect.c      **** 			else
 899:effect.c      **** 			{
 900:effect.c      **** 				cubepos[i] = (7-pos[i]);
 4039               		.loc 1 900 0
 4040 126e 57E0      		ldi r21,lo8(7)
 4041 1270 D52E      		mov r13,r21
 4042               	.LVL305:
 4043               	.L221:
 850:effect.c      **** 		if (mode == 1)
 4044               		.loc 1 850 0
 4045 1272 31E0      		ldi r19,lo8(1)
 4046 1274 A316      		cp r10,r19
 4047 1276 B104      		cpc r11,__zero_reg__
 4048 1278 01F4      		brne .L212
 4049               	.LVL306:
 853:effect.c      **** 			while (notdone2 && sent < 64)
 4050               		.loc 1 853 0 discriminator 1
 4051 127a 0034      		cpi r16,64
 4052 127c 1105      		cpc r17,__zero_reg__
 4053 127e 04F4      		brge .L213
 4054               	.L222:
 855:effect.c      **** 				i = rand() % 64;
 4055               		.loc 1 855 0
 4056 1280 0E94 0000 		call rand
 4057 1284 B301      		movw r22,r6
 4058 1286 0E94 0000 		call __divmodhi4
 4059 128a FC01      		movw r30,r24
 4060               	.LVL307:
 856:effect.c      **** 				if (pos[i] == 0)
 4061               		.loc 1 856 0
 4062 128c 81E0      		ldi r24,lo8(1)
 4063 128e 90E0      		ldi r25,hi8(1)
 4064               	.LVL308:
 4065 1290 8C0F      		add r24,r28
 4066 1292 9D1F      		adc r25,r29
 4067 1294 E80F      		add r30,r24
 4068 1296 F91F      		adc r31,r25
 4069               	.LVL309:
 4070 1298 8081      		ld r24,Z
 4071 129a 8823      		tst r24
 4072 129c 01F4      		brne .L222
 858:effect.c      **** 					sent++;
 4073               		.loc 1 858 0
 4074 129e 0F5F      		subi r16,lo8(-(1))
 4075 12a0 1F4F      		sbci r17,hi8(-(1))
 4076               	.LVL310:
 859:effect.c      **** 					pos[i] += 1;
 4077               		.loc 1 859 0
 4078 12a2 C082      		st Z,r12
 4079               	.LVL311:
 4080 12a4 00C0      		rjmp .L213
 4081               	.LVL312:
 4082               	.L212:
 864:effect.c      **** 		else if (mode == 2)
 4083               		.loc 1 864 0
 4084 12a6 92E0      		ldi r25,lo8(2)
 4085 12a8 A916      		cp r10,r25
 4086 12aa B104      		cpc r11,__zero_reg__
 4087 12ac 01F4      		brne .L213
 866:effect.c      **** 			if (sent < 64)
 4088               		.loc 1 866 0
 4089 12ae 0034      		cpi r16,64
 4090 12b0 1105      		cpc r17,__zero_reg__
 4091 12b2 04F4      		brge .L213
 868:effect.c      **** 				pos[sent] += 1;
 4092               		.loc 1 868 0
 4093 12b4 E1E0      		ldi r30,lo8(1)
 4094 12b6 F0E0      		ldi r31,hi8(1)
 4095 12b8 EC0F      		add r30,r28
 4096 12ba FD1F      		adc r31,r29
 4097 12bc E00F      		add r30,r16
 4098 12be F11F      		adc r31,r17
 4099 12c0 8081      		ld r24,Z
 4100 12c2 8F5F      		subi r24,lo8(-(1))
 4101 12c4 8083      		st Z,r24
 869:effect.c      **** 				sent++;
 4102               		.loc 1 869 0
 4103 12c6 0F5F      		subi r16,lo8(-(1))
 4104 12c8 1F4F      		sbci r17,hi8(-(1))
 4105               	.LVL313:
 4106               	.L213:
 843:effect.c      **** 	for (i=0;i<64;i++)
 4107               		.loc 1 843 0
 4108 12ca FE01      		movw r30,r28
 4109 12cc 3196      		adiw r30,1
 873:effect.c      **** 		done = 0;
 4110               		.loc 1 873 0
 4111 12ce EE24      		clr r14
 4112 12d0 FF24      		clr r15
 874:effect.c      **** 		for (i = 0; i < 64; i++)
 4113               		.loc 1 874 0
 4114 12d2 80E0      		ldi r24,lo8(0)
 4115 12d4 90E0      		ldi r25,hi8(0)
 4116               	.LVL314:
 4117               	.L217:
 833:effect.c      **** void effect_boxside_randsend_parallel (char axis, int origin, int delay, int mode)
 4118               		.loc 1 833 0
 4119 12d6 DF01      		movw r26,r30
 876:effect.c      **** 			if (pos[i] > 0 && pos[i] <7)
 4120               		.loc 1 876 0
 4121 12d8 2081      		ld r18,Z
 4122 12da 322F      		mov r19,r18
 4123 12dc 3150      		subi r19,lo8(-(-1))
 4124 12de 3630      		cpi r19,lo8(6)
 4125 12e0 00F4      		brsh .L215
 878:effect.c      **** 				pos[i] += 1;
 4126               		.loc 1 878 0
 4127 12e2 2F5F      		subi r18,lo8(-(1))
 4128 12e4 2083      		st Z,r18
 4129               	.L215:
 4130 12e6 3196      		adiw r30,1
 881:effect.c      **** 			if (pos[i] == 7)
 4131               		.loc 1 881 0
 4132 12e8 2C91      		ld r18,X
 4133 12ea 2730      		cpi r18,lo8(7)
 4134 12ec 01F4      		brne .L216
 883:effect.c      **** 				done++;
 4135               		.loc 1 883 0
 4136 12ee 0894      		sec
 4137 12f0 E11C      		adc r14,__zero_reg__
 4138 12f2 F11C      		adc r15,__zero_reg__
 4139               	.LVL315:
 4140               	.L216:
 874:effect.c      **** 		for (i = 0; i < 64; i++)
 4141               		.loc 1 874 0
 4142 12f4 0196      		adiw r24,1
 4143               	.LVL316:
 4144 12f6 8034      		cpi r24,64
 4145 12f8 9105      		cpc r25,__zero_reg__
 4146 12fa 01F4      		brne .L217
 4147               	.LVL317:
 4148 12fc FE01      		movw r30,r28
 4149 12fe EF5B      		subi r30,lo8(-(65))
 4150 1300 FF4F      		sbci r31,hi8(-(65))
 4151 1302 DE01      		movw r26,r28
 4152 1304 1196      		adiw r26,1
 892:effect.c      **** 		for (i=0;i<64;i++)
 4153               		.loc 1 892 0
 4154 1306 80E0      		ldi r24,lo8(0)
 4155 1308 90E0      		ldi r25,hi8(0)
 4156               	.LVL318:
 4157               	.L220:
 896:effect.c      **** 				cubepos[i] = pos[i];
 4158               		.loc 1 896 0
 4159 130a 2C91      		ld r18,X
 894:effect.c      **** 			if (origin == 0)
 4160               		.loc 1 894 0
 4161 130c 2114      		cp r2,__zero_reg__
 4162 130e 3104      		cpc r3,__zero_reg__
 4163 1310 01F0      		breq .L228
 4164               	.L218:
 4165               		.loc 1 900 0
 4166 1312 3D2D      		mov r19,r13
 4167 1314 321B      		sub r19,r18
 4168 1316 232F      		mov r18,r19
 4169               	.L228:
 4170 1318 2083      		st Z,r18
 892:effect.c      **** 		for (i=0;i<64;i++)
 4171               		.loc 1 892 0
 4172 131a 0196      		adiw r24,1
 4173               	.LVL319:
 4174 131c 1196      		adiw r26,1
 4175 131e 3196      		adiw r30,1
 4176 1320 8034      		cpi r24,64
 4177 1322 9105      		cpc r25,__zero_reg__
 4178 1324 01F4      		brne .L220
 901:effect.c      **** 			}
 902:effect.c      **** 		}
 903:effect.c      **** 		
 904:effect.c      **** 		
 905:effect.c      **** 		delay_ms(delay);
 4179               		.loc 1 905 0
 4180 1326 C201      		movw r24,r4
 4181               	.LVL320:
 4182 1328 0E94 0000 		call delay_ms
 906:effect.c      **** 		draw_positions_axis(axis, cubepos, 0);
 4183               		.loc 1 906 0
 4184 132c 892D      		mov r24,r9
 4185 132e BE01      		movw r22,r28
 4186 1330 6F5B      		subi r22,lo8(-(65))
 4187 1332 7F4F      		sbci r23,hi8(-(65))
 4188 1334 40E0      		ldi r20,lo8(0)
 4189 1336 50E0      		ldi r21,hi8(0)
 4190 1338 0E94 0000 		call draw_positions_axis
 907:effect.c      **** 		debug_blink(LED_RED);
 4191               		.loc 1 907 0
 4192 133c 80E1      		ldi r24,lo8(16)
 4193 133e 0E94 0000 		call debug_blink
 848:effect.c      **** 	while (notdone)
 4194               		.loc 1 848 0
 4195 1342 80E4      		ldi r24,lo8(64)
 4196 1344 E816      		cp r14,r24
 4197 1346 F104      		cpc r15,__zero_reg__
 4198 1348 01F0      		breq .+2
 4199 134a 00C0      		rjmp .L221
 4200               	/* epilogue start */
 908:effect.c      **** 	}
 909:effect.c      **** 	
 910:effect.c      **** }
 4201               		.loc 1 910 0
 4202 134c C058      		subi r28,lo8(-(128))
 4203 134e DF4F      		sbci r29,hi8(-(128))
 4204 1350 0FB6      		in __tmp_reg__,__SREG__
 4205 1352 F894      		cli
 4206 1354 DEBF      		out __SP_H__,r29
 4207 1356 0FBE      		out __SREG__,__tmp_reg__
 4208 1358 CDBF      		out __SP_L__,r28
 4209 135a DF91      		pop r29
 4210 135c CF91      		pop r28
 4211 135e 1F91      		pop r17
 4212 1360 0F91      		pop r16
 4213               	.LVL321:
 4214 1362 FF90      		pop r15
 4215 1364 EF90      		pop r14
 4216               	.LVL322:
 4217 1366 DF90      		pop r13
 4218 1368 CF90      		pop r12
 4219 136a BF90      		pop r11
 4220 136c AF90      		pop r10
 4221               	.LVL323:
 4222 136e 9F90      		pop r9
 4223               	.LVL324:
 4224 1370 7F90      		pop r7
 4225 1372 6F90      		pop r6
 4226 1374 5F90      		pop r5
 4227 1376 4F90      		pop r4
 4228               	.LVL325:
 4229 1378 3F90      		pop r3
